2026-04-19 11:59:26,736 | Acuracia execucao 9: 0.6429
2026-04-19 11:59:26,737 | Execução 10/10
2026-04-19 12:05:18,572 | Acuracia execucao 10: 0.7681
2026-04-19 12:05:18,574 | Acuracia media 7: 0.7739
2026-04-19 12:05:18,574 | Experimento 12 espaços
2026-04-19 12:05:27,574 | Execução 1/10
2026-04-19 12:11:49,998 | Acuracia execucao 1: 0.7436
2026-04-19 12:11:49,999 | Execução 2/10
2026-04-19 12:18:11,667 | Acuracia execucao 2: 0.7905
2026-04-19 12:18:11,667 | Execução 3/10
2026-04-19 12:24:34,712 | Acuracia execucao 3: 0.6971
2026-04-19 12:24:34,713 | Execução 4/10
2026-04-19 12:30:22,155 | Acuracia execucao 4: 0.6547
2026-04-19 12:30:22,156 | Execução 5/10
2026-04-19 12:35:45,749 | Acuracia execucao 5: 0.6741
2026-04-19 12:35:45,749 | Execução 6/10
2026-04-19 12:41:41,704 | Acuracia execucao 6: 0.7833
2026-04-19 12:41:41,705 | Execução 7/10
2026-04-19 12:47:47,117 | Acuracia execucao 7: 0.8083
2026-04-19 12:47:47,118 | Execução 8/10
2026-04-19 12:54:01,224 | Acuracia execucao 8: 0.7916
2026-04-19 12:54:01,225 | Execução 9/10
2026-04-19 13:00:07,984 | Acuracia execucao 9: 0.7964
2026-04-19 13:00:07,985 | Execução 10/10
2026-04-19 13:06:17,580 | Acuracia execucao 10: 0.7609
2026-04-19 13:06:17,584 | Acuracia media 12: 0.7500
2026-04-19 13:06:17,585 | ====================================================
2026-04-19 13:06:17,585 | RESULTADOS FINAIS
2026-04-19 13:06:17,585 | ====================================================
2026-04-19 13:06:17,585 | 
2026-04-19 13:06:17,585 | 1 espaço(s): 0.6901
2026-04-19 13:06:17,585 |     desvio padrão: 0.1095
2026-04-19 13:06:17,585 |     IC 95%: [0.6118, 0.7685]
2026-04-19 13:06:17,585 | 
2026-04-19 13:06:17,585 | 5 espaço(s): 0.7665
2026-04-19 13:06:17,585 |     desvio padrão: 0.0323
2026-04-19 13:06:17,585 |     IC 95%: [0.7434, 0.7896]
2026-04-19 13:06:17,585 | 
2026-04-19 13:06:17,585 | 7 espaço(s): 0.7739
2026-04-19 13:06:17,585 |     desvio padrão: 0.0527
2026-04-19 13:06:17,585 |     IC 95%: [0.7362, 0.8116]
2026-04-19 13:06:17,585 | 
2026-04-19 13:06:17,585 | 12 espaço(s): 0.7500
2026-04-19 13:06:17,585 |     desvio padrão: 0.0556
2026-04-19 13:06:17,585 |     IC 95%: [0.7103, 0.7898]
2026-04-19 13:06:17,585 | 
2026-04-19 13:06:17,585 | Media global: 0.7451

2026-04-19 13:06:17,586 | ====================================================
2026-04-19 13:06:17,586 | TEMPO TOTAL DE EXECUÇÃO
2026-04-19 13:06:17,586 | ====================================================
2026-04-19 13:06:17,587 | Fim: 2026-04-19 13:06:17
2026-04-19 13:06:17,587 | Tempo total: 3:51:24.789643
2026-04-19 13:06:17,587 | 
2026-04-19 13:06:18,464 | ====================================================
2026-04-19 13:06:18,465 | USO DE RECURSOS DURANTE O EXPERIMENTO
2026-04-19 13:06:18,465 | ====================================================
2026-04-19 13:06:18,465 | CPU média: 22.20%
2026-04-19 13:06:18,465 | CPU máxima: 94.50%
2026-04-19 13:06:18,465 | RAM média: 6.83 GB
2026-04-19 13:06:18,465 | RAM máxima: 7.52 GB
2026-04-19 13:06:18,465 | 
2026-04-19 13:06:20,091 | Fim da execução
