2026-04-07 22:07:58,133 | Acuracia execucao 5: 0.7902
2026-04-07 22:07:58,134 | Execução 6/10
2026-04-07 22:14:07,224 | Acuracia execucao 6: 0.7972
2026-04-07 22:14:07,225 | Execução 7/10
2026-04-07 22:20:27,095 | Acuracia execucao 7: 0.7038
2026-04-07 22:20:27,095 | Execução 8/10
2026-04-07 22:24:43,409 | Acuracia execucao 8: 0.5760
2026-04-07 22:24:43,410 | Execução 9/10
2026-04-07 22:30:49,025 | Acuracia execucao 9: 0.7250
2026-04-07 22:30:49,025 | Execução 10/10
2026-04-07 22:36:55,371 | Acuracia execucao 10: 0.7743
2026-04-07 22:36:55,372 | Acuracia media 7: 0.7152
2026-04-07 22:36:55,373 | Experimento 12 espaços
2026-04-07 22:37:05,997 | Execução 1/10
2026-04-07 22:43:48,805 | Acuracia execucao 1: 0.7967
2026-04-07 22:43:48,806 | Execução 2/10
2026-04-07 22:50:21,055 | Acuracia execucao 2: 0.7814
2026-04-07 22:50:21,056 | Execução 3/10
2026-04-07 22:56:57,299 | Acuracia execucao 3: 0.7452
2026-04-07 22:56:57,300 | Execução 4/10
2026-04-07 23:04:17,413 | Acuracia execucao 4: 0.7893
2026-04-07 23:04:17,415 | Execução 5/10
2026-04-07 23:09:01,366 | Acuracia execucao 5: 0.6336
2026-04-07 23:09:01,366 | Execução 6/10
2026-04-07 23:16:00,983 | Acuracia execucao 6: 0.7688
2026-04-07 23:16:00,983 | Execução 7/10
2026-04-07 23:20:46,309 | Acuracia execucao 7: 0.6641
2026-04-07 23:20:46,310 | Execução 8/10
2026-04-07 23:27:41,617 | Acuracia execucao 8: 0.7547
2026-04-07 23:27:41,617 | Execução 9/10
2026-04-07 23:34:27,134 | Acuracia execucao 9: 0.7909
2026-04-07 23:34:27,135 | Execução 10/10
2026-04-07 23:41:01,030 | Acuracia execucao 10: 0.8012
2026-04-07 23:41:01,032 | Acuracia media 12: 0.7526
2026-04-07 23:41:01,034 | ====================================================
2026-04-07 23:41:01,034 | RESULTADOS FINAIS
2026-04-07 23:41:01,034 | ====================================================
2026-04-07 23:41:01,034 | 
2026-04-07 23:41:01,034 | 1 espaço(s): 0.7172
2026-04-07 23:41:01,034 |     desvio padrão: 0.0745
2026-04-07 23:41:01,034 |     IC 95%: [0.6639, 0.7704]
2026-04-07 23:41:01,034 | 
2026-04-07 23:41:01,034 | 5 espaço(s): 0.7234
2026-04-07 23:41:01,034 |     desvio padrão: 0.0585
2026-04-07 23:41:01,034 |     IC 95%: [0.6816, 0.7653]
2026-04-07 23:41:01,035 | 
2026-04-07 23:41:01,035 | 7 espaço(s): 0.7152
2026-04-07 23:41:01,035 |     desvio padrão: 0.1008
2026-04-07 23:41:01,035 |     IC 95%: [0.6431, 0.7873]
2026-04-07 23:41:01,035 | 
2026-04-07 23:41:01,035 | 12 espaço(s): 0.7526
2026-04-07 23:41:01,035 |     desvio padrão: 0.0580
2026-04-07 23:41:01,035 |     IC 95%: [0.7111, 0.7941]
2026-04-07 23:41:01,035 | 
2026-04-07 23:41:01,035 | Media global: 0.7271

2026-04-07 23:41:01,035 | ====================================================
2026-04-07 23:41:01,035 | TEMPO TOTAL DE EXECUÇÃO
2026-04-07 23:41:01,035 | ====================================================
2026-04-07 23:41:01,035 | Fim: 2026-04-07 23:41:01
2026-04-07 23:41:01,035 | Tempo total: 3:51:20.216974
2026-04-07 23:41:01,035 | 
2026-04-07 23:41:01,574 | ====================================================
2026-04-07 23:41:01,575 | USO DE RECURSOS DURANTE O EXPERIMENTO
2026-04-07 23:41:01,575 | ====================================================
2026-04-07 23:41:01,575 | CPU média: 22.45%
2026-04-07 23:41:01,575 | CPU máxima: 100.00%
2026-04-07 23:41:01,575 | RAM média: 6.48 GB
2026-04-07 23:41:01,575 | RAM máxima: 7.57 GB
2026-04-07 23:41:01,575 | 
2026-04-07 23:41:03,073 | Fim da execução
