2026-04-19 17:42:23,514 | Fim: 2026-04-19 17:42:23
2026-04-19 17:42:23,514 | Tempo total: 3:42:19.188726
2026-04-19 17:42:23,514 | 
2026-04-19 17:42:24,416 | ====================================================
2026-04-19 17:42:24,416 | USO DE RECURSOS DURANTE O EXPERIMENTO
2026-04-19 17:42:24,416 | ====================================================
2026-04-19 17:42:24,416 | CPU média: 21.71%
2026-04-19 17:42:24,416 | CPU máxima: 81.00%
2026-04-19 17:42:24,417 | RAM média: 6.68 GB
2026-04-19 17:42:24,417 | RAM máxima: 7.83 GB
2026-04-19 17:42:24,417 | 
2026-04-19 17:42:25,200 | Fim da execução
