2026-04-18 23:07:53,523 | Experimento 5 espaços
2026-04-18 23:08:01,283 | Execução 1/10
2026-04-18 23:11:26,146 | Acuracia execucao 1: 0.5328
2026-04-18 23:11:26,146 | Execução 2/10
2026-04-18 23:15:57,875 | Acuracia execucao 2: 0.7159
2026-04-18 23:15:57,875 | Execução 3/10
2026-04-18 23:21:28,428 | Acuracia execucao 3: 0.7834
2026-04-18 23:21:28,429 | Execução 4/10
2026-04-18 23:26:32,628 | Acuracia execucao 4: 0.7841
2026-04-18 23:26:32,629 | Execução 5/10
2026-04-18 23:31:52,218 | Acuracia execucao 5: 0.7253
2026-04-18 23:31:52,218 | Execução 6/10
2026-04-18 23:37:15,664 | Acuracia execucao 6: 0.7538
2026-04-18 23:37:15,665 | Execução 7/10
2026-04-18 23:41:38,515 | Acuracia execucao 7: 0.7274
2026-04-18 23:41:38,515 | Execução 8/10
2026-04-18 23:46:22,959 | Acuracia execucao 8: 0.7200
2026-04-18 23:46:22,959 | Execução 9/10
2026-04-18 23:51:51,541 | Acuracia execucao 9: 0.7929
2026-04-18 23:51:51,542 | Execução 10/10
2026-04-18 23:57:15,951 | Acuracia execucao 10: 0.7972
2026-04-18 23:57:15,952 | Acuracia media 5: 0.7333
2026-04-18 23:57:15,952 | Experimento 7 espaços
2026-04-18 23:57:23,780 | Execução 1/10
2026-04-19 00:03:00,220 | Acuracia execucao 1: 0.8064
2026-04-19 00:03:00,220 | Execução 2/10
2026-04-19 00:08:40,090 | Acuracia execucao 2: 0.7434
2026-04-19 00:08:40,090 | Execução 3/10
2026-04-19 00:14:15,841 | Acuracia execucao 3: 0.8002
2026-04-19 00:14:15,842 | Execução 4/10
2026-04-19 00:19:46,321 | Acuracia execucao 4: 0.8224
2026-04-19 00:19:46,322 | Execução 5/10
2026-04-19 00:25:18,150 | Acuracia execucao 5: 0.7634
2026-04-19 00:25:18,150 | Execução 6/10
2026-04-19 00:30:55,420 | Acuracia execucao 6: 0.8124
2026-04-19 00:30:55,421 | Execução 7/10
2026-04-19 00:36:29,649 | Acuracia execucao 7: 0.8200
2026-04-19 00:36:29,650 | Execução 8/10
2026-04-19 00:42:00,703 | Acuracia execucao 8: 0.8216
2026-04-19 00:42:00,703 | Execução 9/10
2026-04-19 00:46:23,547 | Acuracia execucao 9: 0.7898
2026-04-19 00:46:23,548 | Execução 10/10
2026-04-19 00:51:58,199 | Acuracia execucao 10: 0.8245
2026-04-19 00:51:58,200 | Acuracia media 7: 0.8004
2026-04-19 00:51:58,201 | Experimento 12 espaços
2026-04-19 00:52:06,150 | Execução 1/10
2026-04-19 00:56:01,921 | Acuracia execucao 1: 0.4703
2026-04-19 00:56:01,922 | Execução 2/10
2026-04-19 01:00:17,602 | Acuracia execucao 2: 0.6574
2026-04-19 01:00:17,602 | Execução 3/10
2026-04-19 01:06:19,734 | Acuracia execucao 3: 0.7817
2026-04-19 01:06:19,735 | Execução 4/10
2026-04-19 01:12:25,254 | Acuracia execucao 4: 0.7907
2026-04-19 01:12:25,255 | Execução 5/10
2026-04-19 01:18:29,244 | Acuracia execucao 5: 0.7950
2026-04-19 01:18:29,245 | Execução 6/10
2026-04-19 01:24:10,120 | Acuracia execucao 6: 0.7019
2026-04-19 01:24:10,121 | Execução 7/10
2026-04-19 01:29:58,271 | Acuracia execucao 7: 0.7497
2026-04-19 01:29:58,272 | Execução 8/10
2026-04-19 01:34:35,298 | Acuracia execucao 8: 0.7757
2026-04-19 01:34:35,299 | Execução 9/10
2026-04-19 01:40:42,299 | Acuracia execucao 9: 0.7881
2026-04-19 01:40:42,300 | Execução 10/10
2026-04-19 01:45:41,376 | Acuracia execucao 10: 0.7643
2026-04-19 01:45:41,377 | Acuracia media 12: 0.7275
2026-04-19 01:45:41,378 | ====================================================
2026-04-19 01:45:41,378 | RESULTADOS FINAIS
2026-04-19 01:45:41,378 | ====================================================
2026-04-19 01:45:41,378 | 
2026-04-19 01:45:41,378 | 1 espaço(s): 0.6624
2026-04-19 01:45:41,378 |     desvio padrão: 0.0879
2026-04-19 01:45:41,378 |     IC 95%: [0.5995, 0.7253]
2026-04-19 01:45:41,378 | 
2026-04-19 01:45:41,378 | 5 espaço(s): 0.7333
2026-04-19 01:45:41,378 |     desvio padrão: 0.0774
2026-04-19 01:45:41,378 |     IC 95%: [0.6779, 0.7887]
2026-04-19 01:45:41,378 | 
2026-04-19 01:45:41,378 | 7 espaço(s): 0.8004
2026-04-19 01:45:41,378 |     desvio padrão: 0.0275
2026-04-19 01:45:41,378 |     IC 95%: [0.7808, 0.8201]
2026-04-19 01:45:41,379 | 
2026-04-19 01:45:41,379 | 12 espaço(s): 0.7275
2026-04-19 01:45:41,379 |     desvio padrão: 0.1006
2026-04-19 01:45:41,379 |     IC 95%: [0.6555, 0.7994]
2026-04-19 01:45:41,379 | 
2026-04-19 01:45:41,379 | Media global: 0.7309

2026-04-19 01:45:41,379 | ====================================================
2026-04-19 01:45:41,379 | TEMPO TOTAL DE EXECUÇÃO
2026-04-19 01:45:41,379 | ====================================================
2026-04-19 01:45:41,379 | Fim: 2026-04-19 01:45:41
2026-04-19 01:45:41,379 | Tempo total: 3:18:42.179378
2026-04-19 01:45:41,379 | 
2026-04-19 01:45:41,849 | ====================================================
2026-04-19 01:45:41,849 | USO DE RECURSOS DURANTE O EXPERIMENTO
2026-04-19 01:45:41,849 | ====================================================
2026-04-19 01:45:41,849 | CPU média: 17.12%
2026-04-19 01:45:41,849 | CPU máxima: 66.00%
2026-04-19 01:45:41,849 | RAM média: 6.10 GB
2026-04-19 01:45:41,850 | RAM máxima: 6.78 GB
2026-04-19 01:45:41,850 | 
2026-04-19 01:45:42,405 | Fim da execução
