2026-03-21 15:54:29,335 | Execução 7/10
2026-03-21 15:57:16,142 | Acuracia execucao 7: 0.8157
2026-03-21 15:57:16,145 | Execução 8/10
2026-03-21 16:00:04,825 | Acuracia execucao 8: 0.8293
2026-03-21 16:00:04,826 | Execução 9/10
2026-03-21 16:02:46,577 | Acuracia execucao 9: 0.8198
2026-03-21 16:02:46,579 | Execução 10/10
2026-03-21 16:05:26,166 | Acuracia execucao 10: 0.8271
2026-03-21 16:05:26,168 | Acuracia media 7: 0.8226
2026-03-21 16:05:26,168 | Experimento 12 espaços
2026-03-21 16:05:34,271 | Execução 1/10
2026-03-21 16:09:20,903 | Acuracia execucao 1: 0.8171
2026-03-21 16:09:20,906 | Execução 2/10
2026-03-21 16:12:52,582 | Acuracia execucao 2: 0.8209
2026-03-21 16:12:52,587 | Execução 3/10
2026-03-21 16:16:32,538 | Acuracia execucao 3: 0.8102
2026-03-21 16:16:32,542 | Execução 4/10
2026-03-21 16:19:57,257 | Acuracia execucao 4: 0.8166
2026-03-21 16:19:57,258 | Execução 5/10
2026-03-21 16:23:23,865 | Acuracia execucao 5: 0.8207
2026-03-21 16:23:23,870 | Execução 6/10
2026-03-21 16:26:44,444 | Acuracia execucao 6: 0.8109
2026-03-21 16:26:44,445 | Execução 7/10
2026-03-21 16:30:14,856 | Acuracia execucao 7: 0.8209
2026-03-21 16:30:14,857 | Execução 8/10
2026-03-21 16:33:41,919 | Acuracia execucao 8: 0.8164
2026-03-21 16:33:41,921 | Execução 9/10
2026-03-21 16:37:23,098 | Acuracia execucao 9: 0.8266
2026-03-21 16:37:23,099 | Execução 10/10
2026-03-21 16:40:54,714 | Acuracia execucao 10: 0.8217
2026-03-21 16:40:54,716 | Acuracia media 12: 0.8182
2026-03-21 16:40:54,718 | ====================================================
2026-03-21 16:40:54,718 | RESULTADOS FINAIS
2026-03-21 16:40:54,718 | ====================================================
2026-03-21 16:40:54,718 | 
2026-03-21 16:40:54,718 | 1 espaço(s): 0.7036
2026-03-21 16:40:54,718 |     desvio padrão: 0.0074
2026-03-21 16:40:54,718 |     IC 95%: [0.6983, 0.7089]
2026-03-21 16:40:54,718 | 
2026-03-21 16:40:54,718 | 5 espaço(s): 0.8073
2026-03-21 16:40:54,718 |     desvio padrão: 0.0087
2026-03-21 16:40:54,718 |     IC 95%: [0.8010, 0.8135]
2026-03-21 16:40:54,718 | 
2026-03-21 16:40:54,718 | 7 espaço(s): 0.8226
2026-03-21 16:40:54,718 |     desvio padrão: 0.0083
2026-03-21 16:40:54,718 |     IC 95%: [0.8166, 0.8285]
2026-03-21 16:40:54,718 | 
2026-03-21 16:40:54,718 | 12 espaço(s): 0.8182
2026-03-21 16:40:54,718 |     desvio padrão: 0.0050
2026-03-21 16:40:54,718 |     IC 95%: [0.8146, 0.8218]
2026-03-21 16:40:54,718 | 
2026-03-21 16:40:54,718 | Media global: 0.7879
2026-03-21 16:40:54,719 | ====================================================
2026-03-21 16:40:54,719 | TEMPO TOTAL DE EXECUÇÃO
2026-03-21 16:40:54,719 | ====================================================
2026-03-21 16:40:54,719 | Fim: 2026-03-21 16:40:54
2026-03-21 16:40:54,719 | Tempo total: 3:17:24.661537
2026-03-21 16:40:54,719 | 
2026-03-21 16:40:55,235 | ====================================================
2026-03-21 16:40:55,235 | USO DE RECURSOS DURANTE O EXPERIMENTO
2026-03-21 16:40:55,235 | ====================================================
2026-03-21 16:40:55,235 | CPU média: 21.36%
2026-03-21 16:40:55,235 | CPU máxima: 100.00%
2026-03-21 16:40:55,235 | RAM média: 6.73 GB
2026-03-21 16:40:55,235 | RAM máxima: 7.71 GB
2026-03-21 16:40:55,235 | 
2026-03-21 16:40:56,068 | Fim da execução
